Title,Year,Genre,IMDb Rating,Rotten Tomatoes Tomatometer,Metacritic Metascore,Box Office,Total Wins,Total Nominations
The Shawshank Redemption,1994,Drama,9.3,89%,82,"$28,767,189",21,42
The Godfather,1972,"Crime, Drama",9.2,97%,100,"$136,381,073",31,31
The Dark Knight,2008,"Action, Crime, Drama",9.0,94%,84,"$534,987,076",164,164
The Godfather Part II,1974,"Crime, Drama",9.0,96%,90,"$47,834,595",17,21
12 Angry Men,1957,"Crime, Drama",9.0,100%,97,N/A,16,12
The Lord of the Rings: The Return of the King,2003,"Action, Adventure, Drama",9.0,94%,94,"$381,878,219",215,124
Schindler's List,1993,"Biography, Drama, History",9.0,98%,95,"$96,898,818",91,49
Pulp Fiction,1994,"Crime, Drama",8.9,92%,95,"$107,928,762",69,72
The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",8.9,92%,92,"$319,372,078",125,126
"The Good, the Bad and the Ugly",1966,"Adventure, Drama, Western",8.8,97%,90,"$25,100,000",2,5
Forrest Gump,1994,"Drama, Romance",8.8,75%,82,"$330,455,270",51,74
The Lord of the Rings: The Two Towers,2002,"Action, Adventure, Drama",8.8,95%,87,"$345,518,923",132,138
Fight Club,1999,Drama,8.8,81%,67,"$37,030,102",12,38
Inception,2010,"Action, Adventure, Sci-Fi",8.8,87%,74,"$292,587,330",159,220
Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",8.7,95%,82,"$292,753,960",27,20
The Matrix,1999,"Action, Sci-Fi",8.7,83%,73,"$172,076,928",42,52
Goodfellas,1990,"Biography, Crime, Drama",8.7,95%,92,"$46,909,721",44,38
One Flew Over the Cuckoo's Nest,1975,Drama,8.7,93%,84,"$108,981,275",38,15
Interstellar,2014,"Adventure, Drama, Sci-Fi",8.7,73%,74,"$188,020,017",44,148
Se7en,1995,"Crime, Drama, Mystery",8.6,83%,65,"$100,125,643",29,44
It's a Wonderful Life,1946,"Drama, Family, Fantasy",8.6,94%,89,"$1,483,643",7,6
Seven Samurai,1954,"Action, Drama",8.6,100%,98,"$800,916",5,9
The Silence of the Lambs,1991,"Crime, Drama, Thriller",8.6,95%,86,"$130,742,922",71,50
Saving Private Ryan,1998,"Drama, War",8.6,94%,91,"$217,049,603",79,75
City of God,2002,"Crime, Drama",8.6,91%,79,"$7,564,459",75,50
The Green Mile,1999,"Crime, Drama, Fantasy",8.6,79%,61,"$136,801,374",15,37
Life Is Beautiful,1997,"Comedy, Drama, Romance",8.6,81%,59,"$57,563,264",72,52
Terminator 2: Judgment Day,1991,"Action, Adventure, Sci-Fi",8.6,91%,75,"$205,881,154",39,33
Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",8.6,93%,90,"$460,998,507",69,30
Back to the Future,1985,"Adventure, Comedy, Sci-Fi",8.5,93%,87,"$214,077,472",25,25
Spirited Away,2001,"Animation, Adventure, Family",8.6,96%,96,"$15,205,725",58,31
The Pianist,2002,"Biography, Drama, Music",8.5,95%,85,"$32,590,750",57,74
Parasite,2019,"Drama, Thriller",8.5,99%,96,"$53,369,749",316,266
Psycho,1960,"Horror, Mystery, Thriller",8.5,97%,97,"$32,000,000",8,14
Gladiator,2000,"Action, Adventure, Drama",8.5,80%,67,"$187,705,427",60,104
The Lion King,1994,"Animation, Adventure, Drama",8.5,92%,88,"$424,979,720",43,35
The Departed,2006,"Crime, Drama, Thriller",8.5,91%,85,"$132,399,394",99,141
Spider-Man: Across the Spider-Verse,2023,"Animation, Action, Adventure",8.6,95%,86,"$381,593,754",106,164
Whiplash,2014,"Drama, Music",8.5,94%,89,"$13,995,863",98,144
Grave of the Fireflies,1988,"Animation, Drama, War",8.5,100%,94,"$516,962",3,0
American History X,1998,"Crime, Drama",8.5,84%,62,"$6,719,864",4,15
Léon: The Professional,1994,"Action, Crime, Drama",8.5,75%,64,"$19,501,238",5,16
The Prestige,2006,"Drama, Mystery, Sci-Fi",8.5,77%,66,"$53,089,891",6,44
Harakiri,1962,"Action, Drama, Mystery",8.6,100%,85,N/A,9,3
Casablanca,1942,"Drama, Romance, War",8.5,99%,100,"$4,219,709",14,11
The Usual Suspects,1995,"Crime, Drama, Mystery",8.5,87%,77,"$23,341,568",37,17
The Intouchables,2011,"Comedy, Drama",8.5,76%,57,"$10,198,820",38,40
Dune: Part Two,2024,"Action, Adventure, Drama",8.5,92%,N/A,"$282,144,358",6,29
Cinema Paradiso,1988,"Drama, Romance",8.5,91%,80,"$12,397,210",25,33
Modern Times,1936,"Comedy, Drama, Romance",8.5,98%,96,"$163,577",4,1
Alien,1979,"Horror, Sci-Fi",8.5,93%,89,"$84,206,106",19,22
Rear Window,1954,"Mystery, Thriller",8.5,98%,100,"$36,764,313",6,13
Once Upon a Time in the West,1968,"Drama, Western",8.5,96%,82,"$5,321,508",6,5
Django Unchained,2012,"Comedy, Drama, Western",8.5,87%,81,"$162,805,434",58,158
City Lights,1931,"Comedy, Drama, Romance",8.5,95%,99,"$19,181",4,0
Apocalypse Now,1979,"Drama, Mystery, War",8.4,90%,94,"$96,042,913",21,33
Memento,2000,"Mystery, Thriller",8.4,94%,83,"$25,544,867",57,59
WALL·E,2008,"Animation, Adventure, Family",8.4,95%,95,"$223,808,164",96,95
Raiders of the Lost Ark,1981,"Action, Adventure",8.4,93%,85,"$248,159,971",38,24
The Lives of Others,2006,"Drama, Mystery, Thriller",8.4,92%,89,"$11,286,112",80,38
12th Fail,2023,"Biography, Drama",8.8,91%,N/A,N/A,26,37
Sunset Boulevard,1950,"Drama, Film-Noir",8.4,98%,94,"$299,645",19,20
Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",8.4,85%,68,"$678,815,482",48,81
Paths of Glory,1957,"Drama, War",8.4,96%,90,N/A,5,3
Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",8.4,97%,87,"$190,241,310",85,61
Witness for the Prosecution,1957,"Crime, Drama, Mystery",8.4,100%,76,N/A,3,15
The Shining,1980,"Drama, Horror",8.4,83%,66,"$45,634,352",6,9
The Great Dictator,1940,"Comedy, Drama, War",8.4,92%,N/A,N/A,7,6
Aliens,1986,"Action, Adventure, Sci-Fi",8.4,94%,84,"$85,160,248",20,25
Inglourious Basterds,2009,"Adventure, Drama, War",8.4,89%,69,"$120,540,719",134,172
The Dark Knight Rises,2012,"Action, Drama, Thriller",8.4,87%,78,"$448,149,584",45,103
Coco,2017,"Animation, Adventure, Drama",8.4,97%,81,"$210,460,015",112,42
Amadeus,1984,"Biography, Drama, Music",8.4,90%,87,"$51,973,029",43,15
Toy Story,1995,"Animation, Adventure, Comedy",8.3,100%,96,"$223,225,679",29,24
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"Comedy, War",8.3,98%,97,"$9,440,272",14,11
Oldboy,2003,"Action, Drama, Mystery",8.3,82%,77,"$2,458,200",40,28
American Beauty,1999,Drama,8.3,87%,84,"$130,096,601",112,102
Avengers: Endgame,2019,"Action, Adventure, Drama",8.4,94%,78,"$858,373,000",70,133
Das Boot,1981,"Drama, War",8.4,98%,86,"$11,487,676",13,12
Good Will Hunting,1997,"Drama, Romance",8.3,97%,70,"$138,433,435",25,61
Braveheart,1995,"Biography, Drama, War",8.3,76%,68,"$75,609,945",34,34
Princess Mononoke,1997,"Animation, Action, Adventure",8.3,93%,76,"$4,845,631",14,6
Your Name.,2016,"Animation, Drama, Fantasy",8.4,98%,81,"$5,017,246",17,27
Joker,2019,"Crime, Drama, Thriller",8.4,68%,59,"$335,477,657",121,247
High and Low,1963,"Crime, Drama, Mystery",8.4,96%,90,"$46,808",3,3
3 Idiots,2009,"Comedy, Drama",8.4,100%,67,"$6,532,874",64,30
Once Upon a Time in America,1984,"Crime, Drama",8.3,86%,75,"$5,321,508",11,13
Singin' in the Rain,1952,"Comedy, Musical, Romance",8.3,100%,99,"$1,884,537",8,9
Capernaum,2018,Drama,8.4,90%,75,"$1,661,096",39,55
Come and See,1985,"Drama, Thriller, War",8.4,89%,N/A,"$71,909",3,0
Requiem for a Dream,2000,Drama,8.3,78%,71,"$3,635,482",37,69
Toy Story 3,2010,"Animation, Adventure, Comedy",8.3,98%,92,"$415,004,880",63,96
Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",8.3,82%,58,"$316,566,101",25,23
The Hunt,2012,Drama,8.3,92%,77,"$613,308",38,73
Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",8.3,92%,89,"$34,400,301",73,111
Ikiru,1952,Drama,8.3,98%,92,"$60,239",6,2
2001: A Space Odyssey,1968,"Adventure, Sci-Fi",8.3,92%,84,"$60,481,243",18,14
Reservoir Dogs,1992,"Crime, Thriller",8.3,90%,81,"$2,832,029",13,23
Lawrence of Arabia,1962,"Adventure, Biography, Drama",8.3,93%,100,"$45,306,425",31,14
The Apartment,1960,"Comedy, Drama, Romance",8.3,93%,94,"$18,600,000",25,8
Incendies,2010,"Drama, Mystery, War",8.3,91%,80,"$2,071,334",41,20
Scarface,1983,"Crime, Drama",8.3,79%,65,"$45,967,303",0,8
North by Northwest,1959,"Action, Adventure, Mystery",8.3,97%,98,"$66,728",9,7
Double Indemnity,1944,"Crime, Drama, Film-Noir",8.3,97%,95,N/A,2,9
Citizen Kane,1941,"Drama, Mystery",8.3,99%,100,"$1,627,530",11,13
M,1931,"Crime, Mystery, Thriller",8.3,100%,N/A,"$35,566",2,0
Vertigo,1958,"Mystery, Romance, Thriller",8.3,93%,100,"$7,705,225",9,7
Heat,1995,"Action, Crime, Drama",8.3,83%,76,"$67,436,818",0,15
Oppenheimer,2023,"Biography, Drama, History",8.3,93%,88,"$329,862,540",349,359
Full Metal Jacket,1987,"Drama, War",8.2,90%,78,"$46,357,676",8,15
Up,2009,"Animation, Adventure, Comedy",8.3,98%,88,"$293,004,164",81,88
Amélie,2001,"Comedy, Romance",8.3,90%,69,"$33,712,444",59,74
A Clockwork Orange,1971,"Crime, Sci-Fi",8.2,86%,77,"$26,617,553",12,26
To Kill a Mockingbird,1962,"Crime, Drama",8.3,93%,88,"$592,237",14,16
A Separation,2011,Drama,8.3,99%,95,"$7,099,055",88,52
The Sting,1973,"Comedy, Crime, Drama",8.3,93%,83,"$156,000,000",18,6
Die Hard,1988,"Action, Thriller",8.2,94%,72,"$85,892,546",8,8
Like Stars on Earth,2007,"Drama, Family",8.3,93%,N/A,"$1,223,869",28,18
Indiana Jones and the Last Crusade,1989,"Action, Adventure",8.2,84%,65,"$197,171,806",9,24
Metropolis,1927,"Drama, Sci-Fi",8.3,97%,98,"$1,236,166",7,6
Snatch,2000,"Comedy, Crime",8.2,74%,55,"$30,328,156",4,7
1917,2019,"Action, Drama, History",8.2,88%,78,"$159,227,644",135,207
L.A. Confidential,1997,"Crime, Drama, Mystery",8.2,99%,91,"$64,616,940",91,86
Bicycle Thieves,1948,Drama,8.3,99%,N/A,"$371,111",18,1
Downfall,2004,"Biography, Drama, History",8.2,90%,82,"$5,509,040",22,34
Hamilton,2020,"Biography, Drama, History",8.3,98%,89,N/A,19,46
Taxi Driver,1976,"Crime, Drama",8.2,89%,94,"$28,262,574",22,21
Dangal,2016,"Action, Biography, Drama",8.3,89%,N/A,"$12,391,761",41,38
The Wolf of Wall Street,2013,"Biography, Comedy, Crime",8.2,79%,75,"$116,900,694",37,179
Batman Begins,2005,"Action, Crime, Drama",8.2,85%,70,"$206,863,479",15,79
For a Few Dollars More,1965,"Drama, Western",8.2,92%,74,"$15,000,000",0,3
Green Book,2018,"Biography, Comedy, Drama",8.2,77%,69,"$85,080,171",58,123
Some Like It Hot,1959,"Comedy, Music, Romance",8.2,95%,98,N/A,11,13
The Truman Show,1998,"Comedy, Drama",8.2,94%,90,"$125,618,201",40,69
Judgment at Nuremberg,1961,"Drama, War",8.3,93%,60,N/A,16,26
The Kid,1921,"Comedy, Drama, Family",8.2,100%,N/A,N/A,2,0
The Father,2020,"Drama, Mystery",8.2,98%,88,"$2,122,771",37,168
Shutter Island,2010,"Drama, Mystery, Thriller",8.2,69%,63,"$128,012,934",11,66
All About Eve,1950,Drama,8.2,99%,98,"$63,463",27,20
There Will Be Blood,2007,Drama,8.2,91%,93,"$40,222,514",114,138
Jurassic Park,1993,"Action, Adventure, Sci-Fi",8.2,91%,68,"$407,185,075",44,27
Casino,1995,"Crime, Drama",8.2,79%,73,"$42,512,375",4,11
Top Gun: Maverick,2022,"Action, Drama",8.2,96%,78,"$718,732,821",108,235
The Sixth Sense,1999,"Drama, Mystery, Thriller",8.2,86%,64,"$293,506,292",37,56
Ran,1985,"Action, Drama, War",8.2,96%,97,"$4,135,750",30,23
Pan's Labyrinth,2006,"Drama, Fantasy, War",8.2,95%,98,"$37,646,380",109,115
No Country for Old Men,2007,"Crime, Drama, Thriller",8.2,93%,92,"$74,283,625",164,139
Unforgiven,1992,"Drama, Western",8.2,96%,85,"$101,167,799",51,47
The Thing,1982,"Horror, Mystery, Sci-Fi",8.2,85%,57,"$19,857,465",0,5
A Beautiful Mind,2001,"Biography, Drama, Mystery",8.2,74%,72,"$170,742,341",37,69
The Wild Robot,2024,"Animation, Sci-Fi",8.5,98%,N/A,"$87,795,000",2,0
Kill Bill: Vol. 1,2003,"Action, Crime, Thriller",8.2,85%,69,"$70,099,045",30,103
The Treasure of the Sierra Madre,1948,"Adventure, Drama, Western",8.2,100%,98,"$5,014,000",15,5
Yojimbo,1961,"Action, Drama, Thriller",8.2,96%,93,"$46,808",5,2
The Great Escape,1963,"Adventure, Drama, Thriller",8.2,94%,86,N/A,3,12
Prisoners,2013,"Crime, Drama, Mystery",8.2,81%,70,"$61,002,302",10,38
Finding Nemo,2003,"Animation, Adventure, Comedy",8.2,99%,90,"$380,843,261",49,63
Monty Python and the Holy Grail,1975,"Adventure, Comedy, Fantasy",8.2,96%,91,"$2,562,392",2,2
Howl's Moving Castle,2004,"Animation, Adventure, Family",8.2,88%,82,"$9,173,958",14,20
The Elephant Man,1980,"Biography, Drama",8.2,92%,78,"$26,010,864",11,22
Rashomon,1950,"Crime, Drama, Mystery",8.2,98%,98,"$46,808",9,5
Dial M for Murder,1954,"Crime, Thriller",8.2,90%,75,"$24,845",5,3
Gone with the Wind,1939,"Drama, Romance, War",8.2,90%,97,"$200,882,193",21,9
Chinatown,1974,"Drama, Mystery, Thriller",8.1,98%,92,"$29,200,000",21,24
The Secret in Their Eyes,2009,"Drama, Mystery, Romance",8.2,89%,80,"$6,391,436",53,43
"Lock, Stock and Two Smoking Barrels",1998,"Action, Comedy, Crime",8.1,75%,66,"$3,753,929",13,9
Inside Out,2015,"Animation, Adventure, Comedy",8.1,98%,94,"$356,461,711",99,118
V for Vendetta,2005,"Action, Drama, Sci-Fi",8.1,73%,62,"$70,511,035",7,29
"Three Billboards Outside Ebbing, Missouri",2017,"Comedy, Crime, Drama",8.1,90%,88,"$54,513,740",132,233
Raging Bull,1980,"Biography, Drama, Sport",8.1,92%,90,"$23,383,987",24,28
Klaus,2019,"Animation, Adventure, Comedy",8.2,95%,65,N/A,11,27
Trainspotting,1996,Drama,8.1,90%,83,"$16,491,080",23,35
The Bridge on the River Kwai,1957,"Adventure, Drama, War",8.1,96%,87,"$27,200,000",30,7
Catch Me If You Can,2002,"Biography, Crime, Drama",8.1,96%,75,"$164,615,351",16,46
Fargo,1996,"Crime, Thriller",8.1,95%,86,"$24,611,975",83,58
Warrior,2011,"Action, Drama, Sport",8.1,84%,71,"$13,657,115",6,22
Spider-Man: No Way Home,2021,"Action, Adventure, Fantasy",8.2,93%,71,"$814,866,759",35,71
Gran Torino,2008,Drama,8.1,81%,72,"$148,095,302",21,22
Harry Potter and the Deathly Hallows: Part 2,2011,"Adventure, Family, Fantasy",8.1,96%,85,"$381,447,587",49,95
Million Dollar Baby,2004,"Drama, Sport",8.1,90%,86,"$100,492,203",68,86
My Neighbor Totoro,1988,"Animation, Comedy, Family",8.1,94%,86,"$2,250,213",5,2
Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi",8.1,97%,90,"$154,280,290",245,233
Ben-Hur,1959,"Adventure, Drama",8.1,87%,90,"$74,432,704",29,13
Children of Heaven,1997,"Drama, Family, Sport",8.2,83%,77,"$933,933",17,5
Barry Lyndon,1975,"Adventure, Drama, War",8.1,87%,89,N/A,17,14
12 Years a Slave,2013,"Biography, Drama, History",8.1,95%,96,"$56,671,993",244,337
Before Sunrise,1995,"Drama, Romance",8.1,100%,77,"$5,535,405",1,7
Blade Runner,1982,"Action, Drama, Sci-Fi",8.1,89%,84,"$32,914,489",13,22
The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime",8.1,92%,88,"$59,301,324",135,226
Hacksaw Ridge,2016,"Biography, Drama, History",8.1,84%,71,"$67,209,615",57,115
Gone Girl,2014,"Drama, Mystery, Thriller",8.1,88%,79,"$167,767,189",64,188
Dead Poets Society,1989,"Comedy, Drama",8.1,85%,79,"$95,860,116",20,19
Memories of Murder,2003,"Crime, Drama, Mystery",8.1,,82,"$15,357",33,10
In the Name of the Father,1993,"Biography, Crime, Drama",8.1,94%,84,"$25,096,862",7,41
The Gold Rush,1925,"Adventure, Comedy, Drama",8.1,100%,N/A,N/A,5,3
Maharaja,2024,"Action, Crime, Drama",8.5,83%,N/A,N/A,0,2
"Monsters, Inc.",2001,"Animation, Adventure, Comedy",8.1,96%,79,"$290,642,256",15,38
Wild Tales,2014,"Comedy, Drama, Thriller",8.1,94%,77,"$3,106,530",51,58
Ratatouille,2007,"Animation, Adventure, Comedy",8.1,96%,96,"$206,445,654",68,42
The Deer Hunter,1978,"Drama, War",8.1,86%,86,"$48,979,328",24,27
How to Train Your Dragon,2010,"Animation, Action, Adventure",8.1,99%,75,"$217,581,231",25,63
Jaws,1975,"Adventure, Drama, Thriller",8.1,97%,87,"$266,567,580",16,20
Sherlock Jr.,1924,"Action, Comedy, Romance",8.2,86%,N/A,"$977,375",2,0
The General,1926,"Action, Adventure, Comedy",8.1,92%,N/A,N/A,3,1
Mary and Max,2009,"Animation, Comedy, Drama",8.1,96%,N/A,N/A,6,9
On the Waterfront,1954,"Crime, Drama, Thriller",8.1,99%,91,N/A,30,10
The Wages of Fear,1953,"Adventure, Drama, Thriller",8.1,100%,85,N/A,6,1
Ford v Ferrari,2019,"Action, Biography, Drama",8.1,92%,81,"$117,624,357",26,88
Wild Strawberries,1957,"Drama, Romance",8.1,94%,88,N/A,16,4
Mr. Smith Goes to Washington,1939,"Comedy, Drama",8.1,85%,73,"$144,738",5,12
The Third Man,1949,"Film-Noir, Mystery, Thriller",8.1,99%,97,"$1,067,364",5,4
Logan,2017,"Action, Drama, Sci-Fi",8.1,93%,77,"$226,277,068",28,82
Rocky,1976,"Drama, Sport",8.1,93%,70,"$117,235,147",22,23
Tokyo Story,1953,Drama,8.1,100%,100,N/A,3,0
The Big Lebowski,1998,"Comedy, Crime",8.1,80%,71,"$19,301,403",5,18
The Seventh Seal,1957,"Drama, Fantasy",8.1,93%,88,N/A,9,2
Room,2015,"Drama, Thriller",8.1,93%,86,"$14,677,654",108,141
Spotlight,2015,"Biography, Crime, Drama",8.1,97%,93,"$45,055,776",124,144
The Terminator,1984,"Action, Adventure, Sci-Fi",8.1,100%,84,"$38,371,200",8,7
Hotel Rwanda,2004,"Biography, Drama, History",8.1,91%,79,"$23,530,892",16,49
Platoon,1986,"Drama, War",8.1,89%,92,"$138,530,565",24,16
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action, Adventure, Fantasy",8.1,79%,63,"$305,413,918",38,104
La haine,1995,"Crime, Drama",8.1,96%,N/A,"$280,859",8,15
Jai Bhim,2021,"Crime, Drama, Mystery",8.7,100%,N/A,N/A,10,20
The Passion of Joan of Arc,1928,"Biography, Drama, History",8.1,98%,98,"$21,877",4,1
Before Sunset,2004,"Drama, Romance",8.1,94%,91,"$5,820,649",9,32
The Best Years of Our Lives,1946,"Drama, Romance, War",8.1,98%,93,"$23,650,000",21,3
The Exorcist,1973,Horror,8.1,78%,81,"$233,005,644",18,21
A Man Escaped,1956,"Drama, Thriller, War",8.2,100%,N/A,N/A,4,3
Rush,2013,"Action, Biography, Drama",8.1,88%,74,"$26,947,624",6,65
The Incredibles,2004,"Animation, Action, Adventure",8.0,,90,"$261,441,092",69,56
The Wizard of Oz,1939,"Adventure, Family, Fantasy",8.1,98%,92,"$24,668,669",13,14
Network,1976,Drama,8.1,91%,83,"$23,689,877",20,27
Stand by Me,1986,"Adventure, Comedy, Drama",8.1,92%,75,"$52,287,414",6,12
Hachi: A Dog's Tale,2009,"Biography, Drama, Family",8.1,64%,N/A,N/A,0,1
The Sound of Music,1965,"Biography, Drama, Family",8.1,83%,63,"$159,287,539",18,13
My Father and My Son,2005,"Drama, Family",8.2,,N/A,N/A,14,7
The Handmaiden,2016,"Drama, Romance, Thriller",8.1,96%,85,"$2,006,788",69,104
To Be or Not to Be,1942,"Comedy, Romance, War",8.1,96%,86,"$3,270,000",2,2
Into the Wild,2007,"Adventure, Biography, Drama",8.1,83%,73,"$18,354,356",23,106
The Battle of Algiers,1966,"Drama, War",8.1,99%,96,"$879,794",9,8
The Iron Giant,1999,"Animation, Action, Adventure",8.1,96%,85,"$23,315,035",20,18
The Grapes of Wrath,1940,Drama,8.1,100%,96,N/A,10,6
Groundhog Day,1993,"Comedy, Drama, Fantasy",8.0,94%,72,"$71,107,962",7,17
Amores Perros,2000,"Drama, Thriller",8.0,93%,83,"$5,408,467",55,24
Rebecca,1940,"Drama, Mystery, Romance",8.1,98%,86,N/A,7,10
The Help,2011,Drama,8.1,76%,62,"$169,708,112",79,121
Cool Hand Luke,1967,"Crime, Drama",8.1,100%,92,N/A,5,11
A Silent Voice: The Movie,2016,"Animation, Drama",8.1,,78,"$764,723",6,9
It Happened One Night,1934,"Comedy, Romance",8.1,98%,87,N/A,11,2
